Houston Rockets,Washington Wizards,Home
Indiana Pacers,Utah Jazz,Home
Boston Celtics,New Orleans Pelicans,Visiting
Orlando Magic,Golden State Warriors,Home
Minnesota Timberwolves,Cleveland Cavaliers,Home
Milwaukee Bucks,Charlotte Hornets,Home
San Antonio Spurs,Chicago Bulls,Visiting
Miami Heat,Toronto Raptors,Home
Utah Jazz,Sacramento Kings,Visiting
Los Angeles Clippers,Portland Trail Blazers,Visiting
New York Knicks,Memphis Grizzlies,Home
Orlando Magic,Los Angeles Lakers,Visiting
Phoenix Suns,Detroit Pistons,Home
Philadelphia 76ers,Brooklyn Nets,Visiting
Charlotte Hornets,Atlanta Hawks,Home
New Orleans Pelicans,Washington Wizards,Home
Denver Nuggets,Oklahoma City Thunder,Home
Chicago Bulls,Minnesota Timberwolves,Visiting
San Antonio Spurs,Milwaukee Bucks,Home
Sacramento Kings,Golden State Warriors,Home
Boston Celtics,Dallas Mavericks,Home
Houston Rockets,Cleveland Cavaliers,Home
Washington Wizards,Toronto Raptors,Home
Cleveland Cavaliers,Philadelphia 76ers,Visiting
Charlotte Hornets,Oklahoma City Thunder,Home
New Orleans Pelicans,New York Knicks,Home
Phoenix Suns,Milwaukee Bucks,Visiting
Utah Jazz,Los Angeles Lakers,Home
Memphis Grizzlies,Los Angeles Clippers,Home
San Antonio Spurs,Indiana Pacers,Visiting
Portland Trail Blazers,Golden State Warriors,Visiting
Houston Rockets,Detroit Pistons,Home
Orlando Magic,Denver Nuggets,Visiting
Miami Heat,Chicago Bulls,Home
Minnesota Timberwolves,Brooklyn Nets,Visiting
Boston Celtics,Atlanta Hawks,Home
Sacramento Kings,Utah Jazz,Visiting
Memphis Grizzlies,San Antonio Spurs,Visiting
New Orleans Pelicans,Philadelphia 76ers,Home
Denver Nuggets,Minnesota Timberwolves,Visiting
Portland Trail Blazers,Milwaukee Bucks,Home
Detroit Pistons,Houston Rockets,Home
Oklahoma City Thunder,Golden State Warriors,Home
Brooklyn Nets,Dallas Mavericks,Home
Los Angeles Lakers,Cleveland Cavaliers,Visiting
Indiana Pacers,Charlotte Hornets,Home
Phoenix Suns,Chicago Bulls,Home
New York Knicks,Boston Celtics,Visiting
Toronto Raptors,Atlanta Hawks,Visiting
Los Angeles Clippers,Washington Wizards,Home
Toronto Raptors,Orlando Magic,Visiting
Portland Trail Blazers,New York Knicks,Visiting
Brooklyn Nets,Miami Heat,Home
Oklahoma City Thunder,Sacramento Kings,Home
Phoenix Suns,Philadelphia 76ers,Home
San Antonio Spurs,New Orleans Pelicans,Home
Denver Nuggets,Milwaukee Bucks,Visiting
Dallas Mavericks,Memphis Grizzlies,Home
Utah Jazz,Indiana Pacers,Visiting
Cleveland Cavaliers,Detroit Pistons,Home
Boston Celtics,Charlotte Hornets,Home
Los Angeles Clippers,Atlanta Hawks,Visiting
Portland Trail Blazers,Washington Wizards,Visiting
Golden State Warriors,San Antonio Spurs,Visiting
New York Knicks,Orlando Magic,Home
Memphis Grizzlies,Minnesota Timberwolves,Home
Los Angeles Lakers,Miami Heat,Home
Oklahoma City Thunder,Phoenix Suns,Visiting
Los Angeles Lakers,Orlando Magic,Home
Denver Nuggets,New Orleans Pelicans,Home
Atlanta Hawks,Indiana Pacers,Home
Sacramento Kings,Houston Rockets,Home
Golden State Warriors,Dallas Mavericks,Home
Philadelphia 76ers,Charlotte Hornets,Visiting
Toronto Raptors,Chicago Bulls,Home
Los Angeles Clippers,Brooklyn Nets,Visiting
Utah Jazz,Boston Celtics,Visiting
Brooklyn Nets,Washington Wizards,Visiting
Utah Jazz,Philadelphia 76ers,Home
New York Knicks,New Orleans Pelicans,Home
Portland Trail Blazers,Minnesota Timberwolves,Visiting
Chicago Bulls,Milwaukee Bucks,Home
Sacramento Kings,Memphis Grizzlies,Home
Miami Heat,Indiana Pacers,Home
Toronto Raptors,Boston Celtics,Home
San Antonio Spurs,Los Angeles Clippers,Home
Golden State Warriors,Houston Rockets,Visiting
Atlanta Hawks,Denver Nuggets,Visiting
Cleveland Cavaliers,Washington Wizards,Visiting
Detroit Pistons,Toronto Raptors,Visiting
San Antonio Spurs,Phoenix Suns,Visiting
Philadelphia 76ers,Orlando Magic,Home
New York Knicks,Oklahoma City Thunder,Home
New Orleans Pelicans,Minnesota Timberwolves,Home
Memphis Grizzlies,Milwaukee Bucks,Visiting
Portland Trail Blazers,Los Angeles Lakers,Home
Utah Jazz,Dallas Mavericks,Visiting
Miami Heat,Brooklyn Nets,Visiting
Chicago Bulls,Boston Celtics,Visiting
Atlanta Hawks,Golden State Warriors,Home
Houston Rockets,Denver Nuggets,Home
Charlotte Hornets,Cleveland Cavaliers,Visiting
Orlando Magic,Washington Wizards,Home
New Orleans Pelicans,Toronto Raptors,Visiting
San Antonio Spurs,Sacramento Kings,Visiting
Phoenix Suns,Oklahoma City Thunder,Home
Brooklyn Nets,Minnesota Timberwolves,Home
Philadelphia 76ers,Miami Heat,Visiting
Utah Jazz,Memphis Grizzlies,Visiting
Golden State Warriors,Los Angeles Clippers,Home
Dallas Mavericks,Chicago Bulls,Home
Boston Celtics,Portland Trail Blazers,Visiting
Orlando Magic,New York Knicks,Home
Atlanta Hawks,Los Angeles Lakers,Home
Indiana Pacers,Houston Rockets,Home
Charlotte Hornets,Detroit Pistons,Visiting
Milwaukee Bucks,Denver Nuggets,Visiting
New York Knicks,Toronto Raptors,Home
Houston Rockets,San Antonio Spurs,Home
Los Angeles Lakers,Sacramento Kings,Home
Phoenix Suns,New Orleans Pelicans,Visiting
Washington Wizards,Miami Heat,Visiting
Philadelphia 76ers,Memphis Grizzlies,Home
Milwaukee Bucks,Los Angeles Clippers,Home
Brooklyn Nets,Golden State Warriors,Home
Oklahoma City Thunder,Dallas Mavericks,Visiting
Cleveland Cavaliers,Chicago Bulls,Home
Boston Celtics,Utah Jazz,Home
Minnesota Timberwolves,Sacramento Kings,Home
Charlotte Hornets,Philadelphia 76ers,Home
Washington Wizards,Orlando Magic,Home
Indiana Pacers,Miami Heat,Visiting
Brooklyn Nets,Denver Nuggets,Visiting
Detroit Pistons,Atlanta Hawks,Visiting
Los Angeles Clippers,Portland Trail Blazers,Home
Boston Celtics,Phoenix Suns,Visiting
Houston Rockets,Oklahoma City Thunder,Home
Milwaukee Bucks,Golden State Warriors,Visiting
Dallas Mavericks,Utah Jazz,Home
Toronto Raptors,Sacramento Kings,Visiting
Detroit Pistons,Orlando Magic,Home
Chicago Bulls,New Orleans Pelicans,Visiting
San Antonio Spurs,Miami Heat,Home
Denver Nuggets,Memphis Grizzlies,Home
Minnesota Timberwolves,Los Angeles Lakers,Home
Philadelphia 76ers,Indiana Pacers,Home
Oklahoma City Thunder,Cleveland Cavaliers,Visiting
New York Knicks,Atlanta Hawks,Visiting
Milwaukee Bucks,Portland Trail Blazers,Home
Brooklyn Nets,Phoenix Suns,Home
Washington Wizards,Dallas Mavericks,Home
Atlanta Hawks,Charlotte Hornets,Home
Toronto Raptors,Utah Jazz,Visiting
Cleveland Cavaliers,Orlando Magic,Home
New Orleans Pelicans,Oklahoma City Thunder,Home
Chicago Bulls,New York Knicks,Visiting
Minnesota Timberwolves,Los Angeles Clippers,Home
Houston Rockets,Indiana Pacers,Visiting
Memphis Grizzlies,Golden State Warriors,Home
Miami Heat,Detroit Pistons,Visiting
Boston Celtics,Denver Nuggets,Home
New York Knicks,Washington Wizards,Visiting
Orlando Magic,San Antonio Spurs,Visiting
Minnesota Timberwolves,Portland Trail Blazers,Visiting
Memphis Grizzlies,Phoenix Suns,Home
Sacramento Kings,Milwaukee Bucks,Home
Toronto Raptors,Los Angeles Lakers,Visiting
Philadelphia 76ers,Brooklyn Nets,Visiting
New Orleans Pelicans,San Antonio Spurs,Visiting
Los Angeles Lakers,Portland Trail Blazers,Visiting
Detroit Pistons,Philadelphia 76ers,Visiting
Boston Celtics,Indiana Pacers,Home
Utah Jazz,Denver Nuggets,Visiting
Cleveland Cavaliers,Charlotte Hornets,Visiting
Houston Rockets,Chicago Bulls,Visiting
Miami Heat,Atlanta Hawks,Home
Oklahoma City Thunder,Washington Wizards,Visiting
Memphis Grizzlies,Utah Jazz,Visiting
Toronto Raptors,Phoenix Suns,Home
Los Angeles Clippers,Orlando Magic,Home
Minnesota Timberwolves,Golden State Warriors,Visiting
New York Knicks,Dallas Mavericks,Visiting
Indiana Pacers,Chicago Bulls,Visiting
Houston Rockets,Brooklyn Nets,Visiting
New Orleans Pelicans,Portland Trail Blazers,Home
Los Angeles Clippers,Philadelphia 76ers,Home
Denver Nuggets,Cleveland Cavaliers,Home
Oklahoma City Thunder,Charlotte Hornets,Visiting
Milwaukee Bucks,Boston Celtics,Home
Sacramento Kings,Atlanta Hawks,Visiting
San Antonio Spurs,Phoenix Suns,Home
Indiana Pacers,New York Knicks,Visiting
Utah Jazz,Minnesota Timberwolves,Home
Dallas Mavericks,Los Angeles Lakers,Home
New Orleans Pelicans,Golden State Warriors,Home
Denver Nuggets,Chicago Bulls,Visiting
Detroit Pistons,Brooklyn Nets,Home
Philadelphia 76ers,Toronto Raptors,Home
Sacramento Kings,Orlando Magic,Home
Los Angeles Clippers,Oklahoma City Thunder,Home
Washington Wizards,Memphis Grizzlies,Visiting
Portland Trail Blazers,Houston Rockets,Home
Atlanta Hawks,Cleveland Cavaliers,Home
Miami Heat,Charlotte Hornets,Home
Detroit Pistons,Boston Celtics,Home
Dallas Mavericks,San Antonio Spurs,Home
Atlanta Hawks,Philadelphia 76ers,Visiting
Brooklyn Nets,New York Knicks,Visiting
Los Angeles Lakers,Minnesota Timberwolves,Home
Toronto Raptors,Milwaukee Bucks,Home
Sacramento Kings,Miami Heat,Visiting
Portland Trail Blazers,Indiana Pacers,Home
New Orleans Pelicans,Denver Nuggets,Home
Golden State Warriors,Chicago Bulls,Visiting
Phoenix Suns,Oklahoma City Thunder,Home
Washington Wizards,Los Angeles Clippers,Home
Utah Jazz,Dallas Mavericks,Visiting
Golden State Warriors,Brooklyn Nets,Visiting
Los Angeles Lakers,San Antonio Spurs,Home
Charlotte Hornets,Philadelphia 76ers,Home
Utah Jazz,New Orleans Pelicans,Visiting
Orlando Magic,Milwaukee Bucks,Visiting
Portland Trail Blazers,Miami Heat,Home
Phoenix Suns,Memphis Grizzlies,Visiting
Boston Celtics,Detroit Pistons,Home
Indiana Pacers,Cleveland Cavaliers,Visiting
Chicago Bulls,Atlanta Hawks,Visiting
Dallas Mavericks,Toronto Raptors,Home
Washington Wizards,Sacramento Kings,Home
Golden State Warriors,New York Knicks,Visiting
Brooklyn Nets,New Orleans Pelicans,Home
Milwaukee Bucks,Minnesota Timberwolves,Home
Los Angeles Clippers,Houston Rockets,Visiting
Chicago Bulls,Charlotte Hornets,Home
Portland Trail Blazers,Orlando Magic,Visiting
Boston Celtics,Oklahoma City Thunder,Home
Denver Nuggets,Los Angeles Lakers,Home
Cleveland Cavaliers,Detroit Pistons,Home
Minnesota Timberwolves,Toronto Raptors,Home
Indiana Pacers,San Antonio Spurs,Home
Memphis Grizzlies,Sacramento Kings,Home
Los Angeles Lakers,Phoenix Suns,Visiting
Philadelphia 76ers,Milwaukee Bucks,Home
New York Knicks,Miami Heat,Visiting
Utah Jazz,Houston Rockets,Home
Washington Wizards,Golden State Warriors,Home
Brooklyn Nets,Cleveland Cavaliers,Home
Charlotte Hornets,Chicago Bulls,Home
Dallas Mavericks,Atlanta Hawks,Home
Los Angeles Clippers,New Orleans Pelicans,Home
Philadelphia 76ers,Detroit Pistons,Home
Sacramento Kings,Denver Nuggets,Home
Memphis Grizzlies,Utah Jazz,Visiting
Charlotte Hornets,Toronto Raptors,Home
Washington Wizards,Portland Trail Blazers,Visiting
Indiana Pacers,Minnesota Timberwolves,Visiting
New York Knicks,Milwaukee Bucks,Home
San Antonio Spurs,Los Angeles Lakers,Visiting
Phoenix Suns,Golden State Warriors,Home
Chicago Bulls,Dallas Mavericks,Home
Orlando Magic,Boston Celtics,Visiting
Sacramento Kings,Oklahoma City Thunder,Visiting
Houston Rockets,Los Angeles Clippers,Home
Golden State Warriors,Denver Nuggets,Visiting
Atlanta Hawks,Cleveland Cavaliers,Visiting
Toronto Raptors,Washington Wizards,Visiting
San Antonio Spurs,Portland Trail Blazers,Home
Orlando Magic,Philadelphia 76ers,Home
Boston Celtics,New York Knicks,Visiting
Charlotte Hornets,Miami Heat,Visiting
Houston Rockets,Los Angeles Lakers,Visiting
Brooklyn Nets,Indiana Pacers,Home
Phoenix Suns,Denver Nuggets,Visiting
Minnesota Timberwolves,Dallas Mavericks,Home
Detroit Pistons,Chicago Bulls,Visiting
Golden State Warriors,Utah Jazz,Visiting
Boston Celtics,Toronto Raptors,Home
Charlotte Hornets,Orlando Magic,Home
Sacramento Kings,New Orleans Pelicans,Home
Cleveland Cavaliers,Minnesota Timberwolves,Home
Indiana Pacers,Milwaukee Bucks,Home
Atlanta Hawks,Memphis Grizzlies,Home
Oklahoma City Thunder,Los Angeles Clippers,Visiting
New York Knicks,Brooklyn Nets,Home
Miami Heat,Washington Wizards,Visiting
Los Angeles Lakers,Portland Trail Blazers,Home
Chicago Bulls,Philadelphia 76ers,Home
Cleveland Cavaliers,Toronto Raptors,Home
Minnesota Timberwolves,San Antonio Spurs,Home
Utah Jazz,Sacramento Kings,Visiting
Dallas Mavericks,Phoenix Suns,Home
Miami Heat,Orlando Magic,Home
Atlanta Hawks,New York Knicks,Home
Denver Nuggets,Los Angeles Clippers,Home
Memphis Grizzlies,Indiana Pacers,Visiting
New Orleans Pelicans,Houston Rockets,Visiting
Brooklyn Nets,Detroit Pistons,Home
Milwaukee Bucks,Charlotte Hornets,Visiting
Oklahoma City Thunder,Golden State Warriors,Home
Philadelphia 76ers,Boston Celtics,Visiting